name,id,z_inv,h_0,max_depth,map_x,map_y,a,b,c,bc,storage,table
0,0,88.2,0.00E+00,inf,358484.6,344484.8,0,0,1.00E+03,FALSE,functional,*
1,1,86.2,0.00E+00,inf,356260.3,341993.2,0,0,1.00E+03,FALSE,functional,*
2,2,82.81,0.00E+00,inf,355498,341216.4,0,0,1.00E+03,FALSE,functional,*
3,3,76.33,0.00E+00,inf,349654,342042.3,0,0,1.00E+03,FALSE,functional,*
4,4,71.34,0.00E+00,inf,347304.6,339819.3,0,0,1.00E+03,FALSE,functional,*
5,5,69.93,0.00E+00,inf,342791.5,340311.8,0,0,1.00E+03,FALSE,functional,*
6,6,68.73,0.00E+00,inf,340405,341556.6,0,0,1.00E+03,FALSE,functional,*
7,7,64.68,0.00E+00,inf,339022.6,341414.4,0,0,1.00E+03,FALSE,functional,*
8,8,58.75,0.00E+00,inf,331040.2,338826.5,0,0,1.00E+03,FALSE,functional,*
9,9,58.27,0.00E+00,inf,328609.4,337266.1,0,0,1.00E+03,FALSE,functional,*
10,10,55.16,0.00E+00,inf,327695.3,336933.1,0,0,1.00E+03,FALSE,functional,*
11,11,51.7,0.00E+00,inf,322363.5,337319.6,0,0,1.00E+03,FALSE,functional,*
12,12,48.5,1.00E+00,inf,315978.1,341348,0,0,1.00E+03,FALSE,functional,*
13,13,47.22,3.66E+00,inf,313488.3,338235.1,0,0,1.00E+03,FALSE,functional,*
14,14,44.6,3.99E+00,inf,313506.5,336795.5,0,0,2.00E+05,FALSE,functional,*
15,15,43.31,1.07E+01,inf,313760,333745.5,0,0,2.05E+05,FALSE,functional,*
16,16,40,1.13E+01,inf,312047.1,326779.2,0,0,2.05E+05,FALSE,functional,*
17,17,37.7,4.57E+00,inf,311104.3,326701.8,0,0,2.54E+05,FALSE,functional,*
18,18,34.25,9.00E+00,inf,317149.9,323533.3,0,0,1.80E+05,FALSE,functional,*
19,19,33,1.18E+01,inf,318175.2,322099.4,0,0,1.97E+05,FALSE,functional,*
20,20,31.35,1.20E+01,inf,317229.4,318763.6,0,0,1.94E+05,FALSE,functional,*
21,21,28.7,5.80E+00,inf,316184.2,318072.4,0,0,1.72E+05,FALSE,functional,*
22,22,26.4,1.11E+01,inf,320613.6,308846.7,0,0,2.37E+05,FALSE,functional,*
23,23,27.3,1.15E+01,inf,321010.6,305097.7,0,0,3.40E+05,FALSE,functional,*
24,24,25,5.68E+00,inf,321776.6,304006,0,0,2.28E+05,FALSE,functional,*
25,25,22.24,7.59E+00,inf,322927.9,300344.9,0,0,1.73E+05,FALSE,functional,*
26,26,19,8.22E+00,inf,325088,292537.2,0,0,2.67E+05,FALSE,functional,*
27,27,18.1,1.07E+01,inf,324900,286707.6,0,0,2.66E+05,FALSE,functional,*
28,28,17.38,1.12E+01,inf,326066.3,281104.8,0,0,3.00E+05,FALSE,functional,*
29,29,14.47,8.73E+00,inf,325668.6,278887.9,0,0,1.91E+05,FALSE,functional,*
30,30,12.4,9.58E+00,inf,325131,263382.5,0,0,2.93E+05,FALSE,functional,*
31,31,11,9.70E+00,inf,327614.7,262398.5,0,0,2.64E+05,FALSE,functional,*
32,32,10.79,1.03E+01,inf,331921.3,261315.6,0,0,2.88E+05,FALSE,functional,*
33,33,11,5.11E+00,inf,333849.5,258840.7,0,0,3.12E+05,FALSE,functional,*
34,34,10.5,6.47E+00,inf,333276,258139.3,0,0,3.01E+05,FALSE,functional,*
35,35,5.3,8.80E+00,inf,325523.9,251333.1,0,0,2.62E+05,FALSE,functional,*
36,36,5,8.90E+00,inf,327738.7,249783.1,0,0,1.91E+05,FALSE,functional,*
37,37,4.8,5.70E+00,inf,329354.9,248363.2,0,0,2.15E+05,FALSE,functional,*
38,38,4.6,5.80E+00,inf,329773.7,246438.9,0,0,1.86E+05,FALSE,functional,*
39,39,4.4,5.90E+00,inf,328162.8,244888.6,0,0,1.62E+05,FALSE,functional,*
40,40,3.5,7.87E+00,inf,326073,237074.5,0,0,1.57E+05,FALSE,functional,*
41,41,3.4,8.00E+00,inf,323540.1,235863.3,0,0,2.07E+05,FALSE,functional,*
42,42,3.08,9.55E+00,inf,322723.3,233904,0,0,1.64E+05,FALSE,functional,*
43,43,1.04,4.46E+00,inf,322956.7,231631.7,0,0,1.59E+05,FALSE,functional,*
44,44,0.9,4.60E+00,inf,323498.7,226221.3,0,0,1.67E+05,FALSE,functional,*
45,45,0.8,4.70E+00,inf,324535.8,225422.4,0,0,1.85E+05,FALSE,functional,*
46,46,0.7,4.80E+00,inf,328472.2,223080.9,0,0,2.08E+05,FALSE,functional,*
47,47,-0.2,5.00E+00,inf,329316.1,222166.5,0,0,1.94E+05,FALSE,functional,*
48,48,-0.6,5.74E+00,inf,324958.5,216797.4,0,0,1.69E+05,FALSE,functional,*
49,49,-0.6,6.34E+00,inf,330450,211545,0,0,1.55E+05,FALSE,functional,*
50,50,-0.9,6.70E+00,inf,331729.5,210600.4,0,0,2.23E+05,FALSE,functional,*
51,51,-1.7,6.80E+00,inf,334701.5,210634.5,0,0,1.96E+05,FALSE,functional,*
52,52,-3,9.00E+00,inf,338941.8,211209.2,0,0,2.64E+05,FALSE,functional,*
53,53,-3.83,9.33E+00,inf,340565.6,210546.7,0,0,2.44E+05,FALSE,functional,*
54,54,-3.91,5.14E+00,inf,345542.7,211855.1,0,0,1.70E+05,FALSE,functional,*
55,55,-4.74,5.97E+00,inf,349573.5,209593.3,0,0,2.65E+05,FALSE,functional,*
56,56,-5.3,6.53E+00,inf,354050.3,210058.5,0,0,2.24E+05,FALSE,functional,*
57,57,-5.3,6.53E+00,inf,359166,207082.1,0,0,2.68E+05,FALSE,functional,*
58,58,-5.5,6.73E+00,inf,363804.9,207897,0,0,3.96E+05,FALSE,functional,*
59,59,-5.71,6.94E+00,inf,364621.2,210763.9,0,0,2.76E+05,FALSE,functional,*
60,60,-6.3,7.53E+00,inf,373914.7,209037.8,0,0,2.51E+05,FALSE,functional,*
61,61,-6.4,7.63E+00,inf,379342.7,203996.3,0,0,2.52E+05,FALSE,functional,*
62,62,-6.5,7.73E+00,inf,382424.2,200335.4,0,0,2.61E+05,FALSE,functional,*
63,63,-6.7,7.93E+00,inf,383048.3,198367.7,0,0,3.67E+05,FALSE,functional,*
64,64,-6.8,8.03E+00,inf,381864.8,195121,0,0,2.56E+05,FALSE,functional,*
65,65,-6.9,8.13E+00,inf,381502.5,191739.9,0,0,3.05E+05,FALSE,functional,*
66,66,-7,8.23E+00,inf,378583.1,186029.4,0,0,3.04E+05,FALSE,functional,*
67,67,-7.1,8.33E+00,inf,378122.1,180733.5,0,0,5.35E+05,FALSE,functional,*
68,68,304.7,0.00E+00,inf,376657.9,306604.6,0,0,1.00E+03,FALSE,functional,*
69,69,255.96,0.00E+00,inf,378640.3,315105.2,0,0,1.00E+03,FALSE,functional,*
70,70,210,0.00E+00,inf,376778.5,320565.5,0,0,1.00E+03,FALSE,functional,*
71,71,144.36,0.00E+00,inf,371433.3,327626.9,0,0,1.00E+03,FALSE,functional,*
72,72,98.65,0.00E+00,inf,364365,338594.9,0,0,1.00E+03,FALSE,functional,*
73,73,86.91,0.00E+00,inf,356622.3,340758.3,0,0,1.00E+03,FALSE,functional,*
74,74,105,0.00E+00,inf,368645,339341,0,0,1.00E+03,FALSE,functional,*
75,75,125,0.00E+00,inf,349398.1,327001.8,0,0,1.00E+03,FALSE,functional,*
76,76,104.05,0.00E+00,inf,348592.4,332605.4,0,0,1.00E+03,FALSE,functional,*
77,77,144.55,0.00E+00,inf,343386,372438.7,0,0,1.00E+03,FALSE,functional,*
78,78,120,0.00E+00,inf,347887.2,359238.8,0,0,1.00E+03,FALSE,functional,*
79,79,115,0.00E+00,inf,345364.1,360861.4,0,0,1.00E+03,FALSE,functional,*
80,80,100,0.00E+00,inf,341703.6,356352.4,0,0,1.00E+03,FALSE,functional,*
81,81,94.87,0.00E+00,inf,338724.6,356857.9,0,0,1.00E+03,FALSE,functional,*
82,82,79.97,0.00E+00,inf,333089.4,347708.9,0,0,1.00E+03,FALSE,functional,*
83,83,67.27,0.00E+00,inf,326716.3,345352.8,0,0,1.00E+03,FALSE,functional,*
84,84,52,0.00E+00,inf,316849.1,343945.1,0,0,1.00E+03,FALSE,functional,*
85,85,48,0.00E+00,inf,315884.9,342473.3,0,0,1.00E+03,FALSE,functional,*
86,86,93.2,0.00E+00,inf,330408.3,354415.5,0,0,1.00E+03,FALSE,functional,*
87,87,85,0.00E+00,inf,329486.3,351183.2,0,0,1.00E+03,FALSE,functional,*
88,88,105,0.00E+00,inf,317257.1,355843.5,0,0,1.00E+03,FALSE,functional,*
89,89,80,0.00E+00,inf,313349.1,352967.8,0,0,1.00E+03,FALSE,functional,*
90,90,134.43,0.00E+00,inf,295393.1,349708,0,0,1.00E+03,FALSE,functional,*
91,91,105,0.00E+00,inf,300324,352167.4,0,0,1.00E+03,FALSE,functional,*
92,92,70,0.00E+00,inf,308885.5,345623.9,0,0,1.00E+03,FALSE,functional,*
93,93,50,0.00E+00,inf,309563.3,337558.1,0,0,1.00E+03,FALSE,functional,*
94,94,75,0.00E+00,inf,298755.2,336107.2,0,0,1.00E+03,FALSE,functional,*
95,95,48,0.00E+00,inf,306864,325835.9,0,0,1.00E+03,FALSE,functional,*
96,96,170,0.00E+00,inf,361527.9,292652.6,0,0,1.00E+03,FALSE,functional,*
97,97,105,0.00E+00,inf,350306.2,299729.8,0,0,1.00E+03,FALSE,functional,*
98,98,85.74,0.00E+00,inf,342009.7,298770.1,0,0,1.00E+03,FALSE,functional,*
99,99,85,0.00E+00,inf,340932.5,300067.2,0,0,1.00E+03,FALSE,functional,*
100,100,55,0.00E+00,inf,331906.9,313445.1,0,0,1.00E+03,FALSE,functional,*
101,101,48.91,0.00E+00,inf,337168,314993.7,0,0,1.00E+03,FALSE,functional,*
102,102,45,0.00E+00,inf,325206.7,319637,0,0,1.00E+03,FALSE,functional,*
103,103,38.9,0.00E+00,inf,319202.5,323726.7,0,0,1.00E+03,FALSE,functional,*
104,104,60,0.00E+00,inf,343528.5,313201.7,0,0,1.00E+03,FALSE,functional,*
105,105,135.9,0.00E+00,inf,292582.4,276185.8,0,0,1.00E+03,FALSE,functional,*
106,106,85,0.00E+00,inf,297992,283477.5,0,0,1.00E+03,FALSE,functional,*
107,107,61.01,0.00E+00,inf,301912,292536.2,0,0,1.00E+03,FALSE,functional,*
108,108,52.84,0.00E+00,inf,305981,295362.8,0,0,1.00E+03,FALSE,functional,*
109,109,45,0.00E+00,inf,310425.7,299638.3,0,0,1.00E+03,FALSE,functional,*
110,110,35,0.00E+00,inf,317412.7,303822.4,0,0,1.00E+03,FALSE,functional,*
111,111,25,0.00E+00,inf,318751.2,270933.7,0,0,1.00E+03,FALSE,functional,*
112,112,180,0.00E+00,inf,375381.9,294283.8,0,0,1.00E+03,FALSE,functional,*
113,113,70,0.00E+00,inf,372168.5,276867.7,0,0,1.00E+03,FALSE,functional,*
114,114,125,0.00E+00,inf,381421.7,286518.9,0,0,1.00E+03,FALSE,functional,*
115,115,114.06,0.00E+00,inf,379120.1,284919.3,0,0,1.00E+03,FALSE,functional,*
116,116,74.62,0.00E+00,inf,377607.7,276406.1,0,0,1.00E+03,FALSE,functional,*
117,117,65.45,0.00E+00,inf,373362.5,274936.1,0,0,1.00E+03,FALSE,functional,*
118,118,61.26,0.00E+00,inf,373835.9,271866,0,0,1.00E+03,FALSE,functional,*
119,119,51.35,0.00E+00,inf,367787.7,271280,0,0,1.00E+03,FALSE,functional,*
120,120,48.44,0.00E+00,inf,364951.3,269547.3,0,0,1.00E+03,FALSE,functional,*
121,121,44.89,0.00E+00,inf,362319.2,268066.2,0,0,1.00E+03,FALSE,functional,*
122,122,34.96,0.00E+00,inf,356375.9,263531.7,0,0,1.00E+03,FALSE,functional,*
123,123,34.42,0.00E+00,inf,353968.8,263482.9,0,0,1.00E+03,FALSE,functional,*
124,124,31.91,0.00E+00,inf,352519.1,263525.4,0,0,1.00E+03,FALSE,functional,*
125,125,28.5,0.00E+00,inf,348222,266879.9,0,0,1.00E+03,FALSE,functional,*
126,126,22.3,0.00E+00,inf,343627,268664.4,0,0,1.00E+03,FALSE,functional,*
127,127,19.97,0.00E+00,inf,339669.5,267393.2,0,0,1.00E+03,FALSE,functional,*
128,128,17.87,0.00E+00,inf,335458.5,266291.8,0,0,1.00E+03,FALSE,functional,*
129,129,13,0.00E+00,inf,332920.4,262912.3,0,0,1.00E+03,FALSE,functional,*
130,130,10,0.00E+00,inf,333468.7,238701,0,0,1.00E+03,FALSE,functional,*
131,131,145,0.00E+00,inf,303917.4,268392,0,0,1.00E+03,FALSE,functional,*
132,132,115,0.00E+00,inf,305983.2,265268.6,0,0,1.00E+03,FALSE,functional,*
133,133,47.6,0.00E+00,inf,314176.9,256150.1,0,0,1.00E+03,FALSE,functional,*
134,134,20.5,0.00E+00,inf,315842.6,246962.8,0,0,1.00E+03,FALSE,functional,*
135,135,13.5,0.00E+00,inf,321118.3,243046.2,0,0,1.00E+03,FALSE,functional,*
136,136,65,0.00E+00,inf,307242,242727.4,0,0,1.00E+03,FALSE,functional,*
137,137,43.64,0.00E+00,inf,312567.4,242710.9,0,0,1.00E+03,FALSE,functional,*
138,138,100,0.00E+00,inf,293646.4,226792.1,0,0,1.00E+03,FALSE,functional,*
139,139,34.85,0.00E+00,inf,305195.6,229580.1,0,0,1.00E+03,FALSE,functional,*
140,140,24,0.00E+00,inf,309192.6,231265.8,0,0,1.00E+03,FALSE,functional,*
141,141,11,0.00E+00,inf,317053.4,231257.3,0,0,1.00E+03,FALSE,functional,*
142,142,9.5,0.00E+00,inf,322451.9,221057.5,0,0,1.00E+03,FALSE,functional,*
143,143,21.99,0.00E+00,inf,294471.5,185445.4,0,0,1.00E+03,FALSE,functional,*
144,144,18.1,0.00E+00,inf,300075.6,187658.3,0,0,1.00E+03,FALSE,functional,*
145,145,16.72,0.00E+00,inf,302951.6,188299.6,0,0,1.00E+03,FALSE,functional,*
146,146,16.3,0.00E+00,inf,302565.4,191382.4,0,0,1.00E+03,FALSE,functional,*
147,147,12.55,0.00E+00,inf,311248.2,191286.8,0,0,1.00E+03,FALSE,functional,*
148,148,11.19,0.00E+00,inf,315666.4,196217.4,0,0,1.00E+03,FALSE,functional,*
149,149,10.47,0.00E+00,inf,317636.6,202426.1,0,0,1.00E+03,FALSE,functional,*
150,150,10.26,0.00E+00,inf,319770.7,203911.5,0,0,1.00E+03,FALSE,functional,*
151,151,7.73,0.00E+00,inf,326804.6,205155.3,0,0,1.00E+03,FALSE,functional,*
152,152,3.07,0.00E+00,inf,328582,208098,0,0,1.00E+03,FALSE,functional,*
153,153,110,0.00E+00,inf,373622.7,248707.6,0,0,1.00E+03,FALSE,functional,*
154,154,45.35,0.00E+00,inf,364367.5,234486.5,0,0,1.00E+03,FALSE,functional,*
155,155,30,0.00E+00,inf,360556.1,231483.9,0,0,1.00E+03,FALSE,functional,*
156,156,14.11,0.00E+00,inf,361807.5,223953.8,0,0,1.00E+03,FALSE,functional,*
157,157,4.79,0.00E+00,inf,360051.7,220733.8,0,0,1.00E+03,FALSE,functional,*
158,158,1.5,0.00E+00,inf,362917.6,214370.9,0,0,1.00E+03,FALSE,functional,*
159,159,85,0.00E+00,inf,348293.2,239763.9,0,0,1.00E+03,FALSE,functional,*
160,160,174.98,0.00E+00,inf,375302,222362,0,0,1.00E+03,FALSE,functional,*
161,161,45,0.00E+00,inf,367961.2,226426.6,0,0,1.00E+03,FALSE,functional,*
162,162,50,0.00E+00,inf,348892.9,273016.7,0,0,1.00E+03,FALSE,functional,*
163,163,70,0.00E+00,inf,346948,257407.4,0,0,1.00E+03,FALSE,functional,*
164,164,45,0.00E+00,inf,345254.6,263016.4,0,0,1.00E+03,FALSE,functional,*
165,165,35.7,0.00E+00,inf,311847.1,326729.2,0,0,1.00E+03,FALSE,functional,*
166,166,28.03,0.00E+00,inf,317029.4,318693.6,0,0,1.00E+03,FALSE,functional,*
167,167,21,0.00E+00,inf,321210.6,305297.7,0,0,1.00E+03,FALSE,functional,*
168,168,14.3,0.00E+00,inf,325866.3,281104.8,0,0,1.00E+03,FALSE,functional,*
169,169,9.17,0.00E+00,inf,332121.3,261515.6,0,0,1.00E+03,FALSE,functional,*
170,170,5.1,0.00E+00,inf,327938.7,249983.1,0,0,1.00E+03,FALSE,functional,*
171,171,0.95,0.00E+00,inf,322523.3,233904,0,0,1.00E+03,FALSE,functional,*
172,172,-4.33,0.00E+00,inf,340765.6,210456.7,0,0,1.00E+03,FALSE,functional,*
173,173,-10,9.50E+00,inf,377922.1,180733.5,0,0,1.00E+15,FALSE,functional,*
